1)	|Вероятность пропуска опасного технического состояния оборудования вследствие ошибок динамиче-ского и/или статистического распознавания и/или влияния человеческого фактора, выражающегося в несвоевременном выполнении персоналом предписаний системы мониторинга по устранению обнару-женного ею опасного технического состояния оборудования это риск|
39)	|Правило: «Для обеспечения необходимых метрологических характеристик системы мониторинга не-идеальность измерительных трактов (нелинейность, отклонение реальных передаточных характеристик фильтров от номинальных и т. п.) должна быть компенсирована вычислительными методами» регламен-тирует принцип|
a)	достаточности;
b)	информационной полноты;
c)	инвариантности;
d)	коррекции неидеальностей измерительных трактов;
e)	самодиагностики всех измерительных и управляющих каналов.
40)	|Правило: «Совокупность диагностических признаков, используемых в системе мониторинга, должна обеспечивать хорошую обусловленность обратной физической задачи обнаружения всех неисправно-стей, характерных для объекта мониторинга, на основе полного использования информации, содержа-щейся в диагностическом сигнале» по ГОСТ Р 53564 регламентирует принцип|
a)	достаточности;
b)	информационной полноты;
c)	инвариантности;
d)	коррекции неидеальностей измерительных трактов;
e)	самодиагностики всех измерительных и управляющих каналов.
41)	|Применение (использование) объекта по назначению прекращается при неустранимом нарушении …|
a)	частичной работоспособности;
b)	эффективности;
c)	безопасности;
d)	производительности;
e)	экологичности.
42)	|Применение (использование) объекта по назначению прекращается при неустранимом отклонении …|
a)	эффективности;
b)	производительности;
c)	величин заданных параметров;
d)	экологичности;
e)	шумности.
43)	|Применение (использование) объекта по назначению прекращается при недопустимом увеличении …|
a)	эффективности;
b)	шумности;
c)	эксплуатационных расходов;
d)	производительности;
e)	загрязнения.
44)	|Проверка соответствия значений параметров объекта требованиям технической документации и опре-деление на этой основе одного из заданных видов технического состояния объекта в данный момент времени это|
a)	мониторинг параметров;
b)	мониторинг состояния;
c)	контроль технического состояния;
d)	техническое состояние объекта;
e)	прогнозирование состояния.
45)	|Пропуск своевременного распознавания опасного технического состояния оборудования, вызванный тем, что период между двумя последовательными измерениями значений параметров технического со-стояния превышает интервал развития неисправности от момента ее обнаружения до предельного со-стояния оборудования это ошибка|
a)	динамического распознавания;
b)	статического распознавания;
c)	второго рода;
d)	вследствие влияния человеческого фактора;
e)	первого рода.
46)	|Пропуск своевременного распознавания опасного технического состояния оборудования, вызванный тем, что неисправное состояние оборудования система мониторинга воспринимает как исправное это ошибка|
a)	динамического распознавания;
b)	статического распознавания;
c)	пропуска опасного состояния;
d)	вследствие влияния человеческого фактора;
e)	первого рода;
47)	|Несвоевременное и неадекватное выполнении персоналом предписаний системы мониторинга по устранению обнаруженного ею опасного технического состояния оборудования это по ГОСТ Р 53564|
a)	ошибка динамического распознавания опасного состояния оборудования
b)	ошибка статического распознавания (опасного состояния оборудования;
c)	риск пропуска опасного состояния оборудования
d)	ошибка вследствие влияния человеческого фактора
e)	ошибка первого рода
48)	|Процесс определения технического состояния объекта это|
a)	мониторинг параметров;
b)	мониторинг состояния;
c)	контроль состояния;
d)	прогнозирование состояния;
e)	диагностирование.
49)	|Свойства объекта выполнять заданные функции, сохраняя свои эксплуатационные показатели в уста-новленных пределах в течение рассматриваемого промежутка времени или требуемой наработки при определенных условиях использования, технического обслуживания, ремонта, хранения и транспорти-рования это|
a)	надежность;
b)	надежность;
c)	ремонтопригодность;
d)	контролепригодность;
e)	безотказность.
50)	|Свойство изделия, заключающееся в его приспособленности к предупреждению, обнаружению и устра-нению отказов и неисправностей путем проведения технического обслуживания и ремонта это|
a)	надежность;
b)	долговечность;
c)	ремонтопригодность;
d)	срок службы;
e)	безотказность.
51)	|свойство изделия, заключающееся в его приспособленности к предупреждению, обнаружению и устра-нению отказов и неисправностей путем проведения измерений его параметров и характерисик это|
a)	надежность;
b)	долговечность;
c)	контролепригодность;
d)	безотказность.
e)	срок службы.
52)	|Свойство объекта (изделия, машины и т.д.) сохранять работоспособность в течение некоторого времени или некоторой наработки без вынужденных перерывов на устранение отказов это|
a)	надежность;
b)	долговечность;
c)	контролепригодность;
d)	безотказность;
e)	срок службы.
53)	|Свойство объекта (изделия, машины и т.д.) Сохранять работоспособность до наступления предельного состояния с необходимыми перерывами для технического обслуживания и ремонта это|
a)	долговечность;
b)	контролепригодность;
c)	безотказность;
d)	срок службы;
e)	долговечность.
54)	|Свойство объекта не допускать аварий и ситуаций, опасных для людей и окружающей среды это|
a)	безотказность;
b)	безопасность;
c)	долговечность;
d)	безаварийность;
e)	надежность.
55)	|Свойство объекта не достигать в ходе длительной эксплуатации предельных состояний при преднаме-ренных или непреднамеренных внешних воздействиях это|
a)	безотказность;
b)	безаварийность;
c)	долговечность;
d)	безопасность;
e)	надежность.
56)	|Свойство объекта непрерывно сохранять исправное и (или) работоспособное состояние в течение и по-сле хранения и (или) транспортирования это|
a)	сохраняемость;
b)	надежность;
c)	ремонтопригодность;
d)	контролепригодность;
e)	безотказность.
57)	|Системы диагностики и мониторинга с высоким риском пропуска отказа имеют величину вероятности пропуска отказа|
a)	 менее 5 %;
b)	не более 30 %;
c)	 более 30 %;
d)	не более 50 %;
e)	более 50%.
58)	|Системы диагностики и мониторинга с высокой вероятностью динамической ошибки распознавания со-стояния оборудования имеют вероятность|
a)	 менее 5 %;
b)	не более 30 %;
c)	 более 30 %;
d)	не более 50 %;
e)	более 50%.
59)	|Системы диагностики и мониторинга с высокой вероятностью статической ошибки распознавания со-стояния оборудования имеют вероятность|
a)	 менее 5 %;
b)	не более 30 %;
c)	 более 30 %;
d)	не более 50 %;
e)	более 50%.
60)	|Системы диагностики и мониторинга с индикацией состояния осуществляют|
a)	 только определение технического состояния объекта;
b)	 определение технического состояния объекта с указаниями на вид неисправности;
c)	 только указывание на вид неисправности;
d)	прогноз состояния;
e)	остаточный ресурс объекта.
61)	|Пропуск своевременного распознавания опасного технического состояния оборудования, вызванный тем, что период между двумя последовательными измерениями значений параметров технического со-стояния превышает интервал развития неисправности от момента ее обнаружения до предельного со-стояния оборудования это по ГОСТ Р 53564|
a)	ошибка динамического распознавания опасного состояния оборудования
b)	ошибка статического распознавания (опасного состояния оборудования;
c)	риск пропуска опасного состояния оборудования
d)	ошибка вследствие влияния человеческого фактора
e)	ошибка первого рода
62)	|Системы диагностики и мониторинга с низкого риска пропуска отказа имеют величину риска пропуска внезапного отказа должны иметь вероятность (ГОСТ Р 53564)|:
a)	менее 5 %
b)	 не более 30 %
c)	 не более 50 %
d)	не более 50%
e)	более 50 %
63)	|Системы диагностики и мониторинга с низкой вероятностью динамической ошибки распознавания со-стояния оборудования должны иметь вероятность (ГОСТ Р 53564)|
a)	 менее 5 %
b)	 не более 30 %
c)	 более 30 %
d)	не более 50 %
e)	не более 50%
64)	|Системы диагностики и мониторинга с низкой вероятностью статической ошибки распознавания состо-яния оборудования должны иметь вероятность (ГОСТ Р 53564)|
a)	 менее 5 %
b)	не более 30 %
c)	 не более 50 %
d)	не более 50%
e)	более 50 %
65)	|Системы диагностики и мониторинга с среднего риска пропуска отказа имеют величину риска пропуска внезапного отказа должны иметь вероятность (ГОСТ Р 53564)|
a)	 менее 5%
b)	 не более 30%
c)	 более 30 %
d)	не более 50%
e)	более 50 %
66)	|Системы диагностики и мониторинга с средней вероятности динамической ошибки распознавания со-стояния оборудования должны иметь вероятность (ГОСТ Р 53564)|
a)	 менее 5%
b)	 не более 30%
c)	 более 30%
d)	не более 50 %
e)	не более 50%
67)	|Системы диагностики и мониторинга с средней вероятности статической ошибки распознавания состо-яния оборудования должны иметь вероятность (ГОСТ Р 53564)|
a)	 менее 5%
b)	 не более 30%
c)	более 30 %
d)	не более 50%
e)	более 50 %
68)	|Системы диагностики и мониторинга с функцией диагностирования осуществляют|
a)	 только определение технического состояния объекта;
b)	 определение технического состояния объекта с указаниями на вид неисправности;
c)	 только указывание на вид неисправности;
d)	прогноз состояния;
e)	оценку остаточного ресурс объекта.
69)	|Системы диагностики и мониторинга с функцией поддержки принятия решений осуществляют|
a)	 только определение технического состояния объекта;
b)	 определение технического состояния объекта с указаниями на вид неисправности;
c)	 только указывание на вид неисправности;
d)	осуществляют прогноз состояния;
e)	выдают целеуказующее предписание персоналу для приведения объекта в нормальное состояние.
70)	|Системы диагностики и мониторинга с функцией спектрального анализа предназначены для|
a)	количественной оценки спектральных характеристик измеряемых величин;
b)	качественной оценки спектральных характеристик измеряемых величин;
c)	ортогональных преобразований случайного процесса;
d)	исследования вероятностных характеристик сигналов;
e)	оценки характеристик распределения вероятностей сигнала.
71)	|Системы диагностики и мониторинга, в которых для выполнения большинства своих функций требуется присутствие человека-оператора, являются|
a)	автоматическими;
b)	автоматизированными;
c)	ручными;
d)	технологическими;
e)	диагностическими.
72)	|Системы диагностики и мониторинга, в которых не требуется присутствие человека-оператора, но че-ловек в этих системах может использоваться как звено управления для выдачи управляющих воздей-ствий на объект, являются|
a)	автоматическими;
b)	автоматизированными;
c)	ручными;
d)	технологическими;
e)	диагностическими.
73)	|Системы диагностики и мониторинга, в которых присутствие человека-оператора требуется для выпол-нения только некоторых функций, являются|
a)	автоматическими;
b)	автоматизированными;
c)	ручными;
d)	технологическими;
e)	диагностическими.
74)	|Системы диагностики и мониторинга, в которых устанавливаются группы каналов, внутри группы ка-налы измеряется последовательно, и затем осуществляется параллельная обработка выходных сигна-лов групп и/или наоборот, являются|
a)	универсальными (параллельно-последовательными);
b)	параллельными;
c)	последовательными;
d)	распределенными;
e)	сосредоточенными.
75)	|Системы диагностики и мониторинга, которые осуществляют одновременное измерение сигналов и их последующую обработку и их обработку, являются|
a)	универсальными (параллельно-последовательными);
b)	параллельными;
c)	последовательными;
d)	распределенными;
e)	сосредоточенными.
76)	|Системы диагностики и мониторинга, которые осуществляют поочередное измерение сигналов и их об-работку, являются|
a)	универсальными (параллельно-последовательными);
b)	параллельными;
c)	последовательными;
d)	распределенными;
e)	сосредоточенными.
77)	|Событие, заключающееся в нарушении работоспособного состояния объекта, это|
a)	критическое состояние;
b)	отказ;
c)	опасное состояние;
d)	неисправность;
e)	снижение производительности.
78)	|Совокупность диагнозов составляющих субъектов (конструкций, машин, узлов, механизмов), получае-мых на неразрывно примыкающих друг к другу интервалах времени, в течение которых состояние агре-гата существенно не изменяется, это|
a)	контроль состояния;
b)	мониторинг состояния;
c)	мониторинг параметров;
d)	техническое состояние объекта;
e)	прогнозирование состояния.
79)	| Совокупность измеренных значений параметров, получаемых на неразрывно примыкающих друг к другу интервалах времени, в течение которых значения параметров существенно не изменяются, это ре-зультат|
a)	контроля состояния;
b)	мониторинга состояния;
c)	мониторинга параметров;
d)	прогнозирования состояния;
e)	диагностирования.
80)	|Совокупность свойств объекта, которые характеризуются в определенный момент времени при опреде-ленных условиях внешней среды, значениями структурных параметров, установленных технической документацией на объект диагностирования|
a)	техническое состояние объекта;
b)	мониторинга параметров;
c)	контроль состояния;
d)	мониторинга состояния;
e)	прогнозирование состояния.
81)	|Совокупность свойств, подверженных изменению в процессе производства или эксплуатации машины, характеризуется признаками, установленными технической документацией, и называется|
a)	контролем состояния;
b)	мониторингом состояния;
c)	техническим состоянием объекта;
d)	мониторингом параметров;
e)	прогнозированием состояния.
82)	|Совокупностью технических параметров, характеризующих возможное отклонение функционирования объекта от нормального, приводящее к отказу, определяется|
a)	техническое состояние объекта;
b)	опасное состояние объекта;
c)	критическое состояние объекта;
d)	предельное состояние объекта;
e)	состояние функционирования объекта.
83)	|Состояние выполнения изделием требуемой функции это|
a)	неработоспособное состояние;
b)	состояние функционирования;
c)	опасное состояние;
d)	критическое состояние;
e)	предельное состояние.
84)	|Состояние изделия, которое может привести к тяжелым последствиям: травмированию людей, значи-тельному материальному ущербу или неприемлемым экологическим последствиям называют|
a)	критическим;
b)	неработоспособным;
c)	неисправным;
d)	частично работоспособным;
e)	опасным.
85)	|Состояние изделия, при котором его дальнейшая эксплуатация недопустима или нецелесообразна по причинам опасности, экономическим или экологическим называют|
a)	предельным;
b)	неработоспособным;
c)	неисправным;
d)	критическим;
e)	опасным.
86)	|Состояние изделия, при котором оно неспособно выполнить требуемую функцию по любой причине, это |
a)	критическое состояние;
b)	опасное состояние;
c)	работоспособное состояние;
d)	неработоспособное состояние;
e)	состояние функционирования.
87)	|Состояние изделия, при котором оно способно выполнить требуемую функцию при условии, что предо-ставлены необходимые внешние ресурсы, это|
a)	критическое состояние;
b)	опасное состояние;
c)	работоспособное состояние;
d)	неработоспособное состояние;
e)	состояние функционирования.
88)	|Состояние изделия, характеризующееся неспособностью выполнить требуемую функцию, исключая та-кую неспособность во время профилактического технического обслуживания или других запланирован-ных действий или из-за нехватки внешних ресурсов, это|
a)	неработоспособность;
b)	частичная работоспособность;
c)	неисправность;
d)	критическое состояние;
e)	опасное состояние.
89)	|Спектр колебаний или частот, в котором частоты гармонических составляющих колебаний образуют непрерывное множество это|
a)	непрерывный спектр;
b)	спектр собственных частот;
c)	энергетический спектр;
d)	дискретный спектр;
e)	спектр вынужденных колебаний.
90)	|техническое состояние машин и механизмов характеризуется следующими параметрами, изменение ко-торых является причиной изменения технического состояния|
a)	структурными;
b)	функциональными;
c)	ресурсными;
d)	 обобщенными;
e)	критическими.
91)	|Указать, какой дефект или группа дефектов (из числа рассматриваемых) имеются в объекте, можно по результатам экспериментов, проведённых в соответствии с|
a)	алгоритмом поиска;
b)	мониторингом параметров;
c)	спектром собственных частот;
d)	энергетическим спектром;
e)	спектром вынужденных колебаний.


